,chb13_02,chb13_03,chb13_04,chb13_05,chb13_06,chb13_07,chb13_08,chb13_09,chb13_10,chb13_11,chb13_12,chb13_13,chb13_14,chb13_15,chb13_16,chb13_18,chb13_19,chb13_21,chb13_22,chb13_24,chb13_30,chb13_36,chb13_37,chb13_38,chb13_39,chb13_40,chb13_47,chb13_55,chb13_56,chb13_58,chb13_59,chb13_60,chb13_62
1393,7.358627907957562e-06,4.306001932108714e-06,0.00047549937574657957,1.6151837930926823e-10,6.956894260685275e-08,9.917161480254975e-10,6.324941028037251e-06,7.241869048018188e-07,2.1196780730176977e-06,3.96399922236113e-10,1.0444426020892186e-08,1.3450791287170374e-07,1.957931101381985e-20,8.594148846001025e-10,8.077428016349373e-16,6.873834347882241e-10,2.1010961899625748e-10,0.0005997884533211848,0.06758845463505626,1.0952579468949738e-07,5.300697412780579e-06,2.6388005556606684e-05,2.2354332399651708e-05,6.196965631818031e-17,0.0003504153843939504,0.0013658116786058412,1.9797229154879714e-05,9.286343243002041e-08,0.0016396879812663103,0.00010025083918087504,1.6861725896866592e-05,0.0001538455017302563,0.001072731695117413
1394,7.695987500989548e-11,5.386812562401273e-05,1.6124284706635488e-09,1.0840638551057365e-12,2.260418916379858e-09,2.383267465642628e-11,2.8228501544169686e-07,1.9291917696749745e-06,1.9071149487193535e-06,1.476546448322894e-09,1.1427018472480323e-08,1.2509229936955714e-06,7.847390473487711e-13,7.63198731982924e-09,4.81327622841378e-15,0.0005403940433388014,0.0001921364888549759,7.955167053132972e-12,2.2852462488771046e-05,1.5685651426020952e-07,2.92372749481659e-06,5.562998239945387e-05,2.574862481018159e-05,1.933723534067878e-29,0.00045109069512851954,0.010385862878970703,0.0010237363852698893,1.7082839990381107e-08,0.00029739306779151667,8.218470707031981e-05,0.00010929791836886539,0.0002281324869095868,0.0004972492994026127
1395,1.474138712645114e-10,7.675781772218925e-05,1.473257571841381e-07,1.6886013161315897e-12,4.31856378323629e-12,3.6081355599521503e-13,1.1178721808942434e-06,5.882467103819563e-06,5.229446315765875e-07,3.501536336484361e-08,8.962033626901636e-08,1.1084619738791776e-07,1.3746649088064868e-30,4.5069715671433797e-10,6.758874451607116e-16,0.002495104935836448,0.0006149261391209996,7.787822446545037e-05,1.5451424827513315e-08,3.904389695037677e-08,1.1975355931062235e-06,3.131269680259033e-05,0.00017323300494757424,1.2174267218196925e-06,0.0003233164276060852,0.002684680665270989,8.449219587177614e-06,7.045351855765669e-07,0.014373085363838337,0.0002262498239603823,1.8023920347028345e-05,0.00022569850220757482,0.01459725104046094
1396,2.0633586532268603e-05,0.002930911854565715,4.046174391952075e-12,6.572939080100681e-12,1.1330618581083705e-11,1.013316892887897e-12,6.809043213497592e-07,3.711274766368284e-06,2.4195826638194772e-08,4.1908476060706375e-08,3.475047449258838e-08,7.853779289193716e-07,4.644768620830082e-14,4.348973716980973e-11,7.986402432394695e-16,6.188638667173237e-07,1.0111411983551041e-07,0.0003086384698319907,2.294229795910622e-14,6.020707938888658e-09,9.796692343096815e-06,5.903183101106184e-06,8.832318385995996e-05,3.1885227874599515e-18,0.008422042152804331,0.0006608243249193083,3.601600538196812e-05,5.05652354845297e-05,0.014651317478332548,0.0003417032405547854,4.3154823461703046e-08,0.0010027103278981264,0.001874258690287084
1397,2.787309993062519e-06,2.4069075519456303e-06,1.276600143852759e-08,8.953102160873726e-12,1.7009795848372913e-10,5.443344265791871e-10,3.2021229646443643e-08,8.479261506012565e-06,3.566826023719331e-07,5.303815834414737e-10,3.2436318360936914e-08,7.218559712677629e-07,1.1607229055764842e-25,1.1992828636851956e-11,9.789102792385087e-17,2.91722382050564e-11,0.00010563385577159166,1.4241948005766227e-08,2.2202123766242246e-09,5.1770011616383665e-08,7.994442780653408e-09,0.0001219798228291707,6.097960282863685e-06,1.0719343680515208e-52,3.5442422961394124e-07,0.00010185549806537127,0.00012725282500873828,1.5839600171410923e-05,0.00041880852713902265,0.00021424620673262206,7.578737928282247e-09,0.0014106763856685572,0.03466426763781063
1398,1.864270942327651e-08,9.872579467142285e-05,4.5307190859617065e-07,2.630025353206309e-13,1.6720736034065729e-09,4.195670279484014e-12,1.3192496941894429e-05,4.00221653669001e-06,9.598895190880521e-07,4.633495337052501e-09,8.024946158507185e-08,7.399825972435387e-13,3.366225741482994e-14,3.627064209588922e-11,3.191486389782472e-15,2.2045553386350205e-09,5.338763567109695e-05,2.709834108890043e-10,5.022834354304198e-07,3.269878985093377e-07,5.65966515852632e-07,3.8064513215571556e-05,0.00013528899917804592,1.4019487971561655e-35,6.132201854342456e-07,0.010917274253899052,4.648055592464878e-06,0.007110001695320777,0.022488014204516547,0.00016527407392511983,1.1241512476279835e-05,0.021884575935919266,2.1701487366282173e-05
1399,0.004548706083310731,0.0002923564147113439,7.297156924815405e-14,3.7600624138155295e-08,4.112516541659525e-11,2.6114780899900556e-25,6.144211039474915e-08,8.307555524646692e-07,9.885651905718172e-07,7.339124261662476e-08,2.737700174994422e-09,8.029449159773519e-07,6.58652904563764e-39,8.940577463452392e-12,1.5564991942142542e-16,3.4094210140333663e-10,1.5996877433322284e-06,2.34369836021143e-07,3.370920631253806e-14,1.7061149820205228e-06,5.233710425826392e-14,6.592362434410255e-06,2.524534475336193e-06,1.8494035951514663e-25,4.986463158728546e-05,0.004945246848591227,3.1357984869877126e-12,8.955362169836918e-09,0.11836899024600431,0.0001095963730874326,0.0007387459786936299,0.001016527911017887,0.0005944791630310645
1400,0.14167440454559602,7.752823467007616e-07,4.214795381745361e-14,1.2992896676151262e-14,8.605063836295551e-12,2.0115917115055948e-15,4.817894614911887e-05,1.7916097560756336e-06,4.835401973538577e-05,2.365879243290556e-07,9.414771116060102e-09,2.8029507783169824e-11,3.766891505701959e-43,1.6820089678017196e-10,1.3321874756695253e-15,1.8579707669597303e-10,3.981399070113752e-06,2.9061235478807225e-07,2.673046420772097e-15,1.1663469048498745e-07,2.7150512613493794e-08,0.0010725511950582017,4.433079736595136e-07,1.8450556860853806e-06,0.001296421325127272,0.0016050865985994347,5.123440824967837e-12,8.745053939228821e-08,0.0018832210533273688,0.00013875447193797846,3.9940970671982585e-05,0.010234174145615216,0.0009353274465896701
1401,3.6268686507466386e-05,2.4348979182656393e-05,2.623024217039793e-10,1.3299665448398935e-10,1.1865868779901784e-08,1.6615615719327271e-09,4.996757525344721e-06,1.2519032752152736e-06,1.465409334425724e-06,5.295519718058071e-08,3.8762452536036124e-08,1.0219733612418078e-09,1.6211070377228276e-54,3.8798240694294276e-11,9.238551985726093e-16,8.482711946002045e-10,1.065538300513885e-06,1.1866958318956497e-06,1.1912828606642725e-09,4.704790490196397e-07,1.559078861416107e-10,4.316523618620053e-05,0.00019322964161760524,2.891062126422652e-06,3.252140357554476e-05,0.0005295409748398862,1.7233597175770756e-11,2.713005944413788e-07,0.004350375185018825,7.204780250942498e-05,0.0002089384240343928,2.6452046558111726e-05,7.445185516726908e-05
1402,0.12519290408464326,7.802290947179325e-06,3.762362264410173e-11,5.069272397459637e-16,9.87035562490062e-12,5.253319356843179e-09,2.7458804929240174e-05,6.644368868421887e-06,7.926568392564065e-07,1.380087362931872e-08,1.3152630590416152e-08,1.32901775015069e-10,9.685077296599753e-43,1.2595637735111596e-09,5.60393372061378e-16,5.86842796767141e-08,0.0007042722386546474,2.080371480219188e-08,5.965795452961012e-15,2.1522481119779964e-07,1.5921111534365437e-06,0.0004084725199886791,1.541946784583016e-05,1.4699147875206476e-05,0.0002594226756016519,0.0016393175278024083,1.62732685532888e-20,2.3778236841178426e-07,1.056740935064195e-05,0.00025218445843997036,0.00010418303399637473,7.785407481941286e-05,8.19191338345692e-06
1403,2.0231886187806666e-06,0.0013953515637695503,1.2668656690074755e-13,1.1692007601454986e-14,2.1653458680784737e-11,2.6844615540280406e-14,1.0526390333036113e-05,1.7026504565780617e-06,2.3082954905653953e-06,1.679781293249291e-08,1.2932455043352336e-07,3.3950287808120234e-10,1.735508599167692e-21,3.367345486751637e-09,1.3635932805233034e-16,3.4147743115510095e-07,0.00012166175061626904,1.445941060381009e-05,1.9581260898918438e-21,1.2930190044856974e-05,1.1936689036657905e-08,4.860388131203905e-05,5.895576909519499e-05,0.0002419725824494577,0.00039017025246635296,0.003477240303848222,6.038471681332837e-06,1.701703661241164e-08,0.00013636693844702394,3.278510358510285e-06,9.06643145468294e-06,0.0003657557051860404,0.000534403017623833
1404,0.00016425838052587172,1.273727920940743e-06,3.486128533968274e-13,2.0302215228147585e-15,6.169112216760181e-09,2.803449746701509e-17,1.7401470160281812e-05,6.808399755457008e-06,1.7521711695297816e-07,1.3948446190313864e-08,4.391000016758002e-07,4.074299755300227e-10,1.946818360072959e-29,2.774956465040571e-09,3.559323804349046e-17,2.2781191122819e-08,0.0002165475843179873,1.3962675572909462e-07,1.3067869458713252e-05,6.74863341333938e-07,6.855993052129292e-13,1.6513158681307856e-05,2.219542691656665e-06,7.982474896083737e-05,4.1017397465050405e-05,0.002763604767271707,2.1515957585062973e-16,2.2044739572878475e-05,0.0008422888274756889,6.3151681750917756e-06,8.093061597902877e-07,0.00025939849214129537,0.002967141744581566
1405,6.701804568043247e-08,7.844854775745399e-07,1.2456101172865381e-09,1.231315350115891e-14,7.097620711740998e-10,1.3513898249791269e-09,7.254830687018074e-05,4.090798559984022e-06,1.8374391439014905e-07,6.853055759820502e-09,3.765540716272315e-09,3.390293025979643e-10,6.14049123465954e-50,7.710960594653524e-11,1.22915280062165e-16,2.316209817068405e-07,0.0008306187963559218,0.0541403293757197,3.8445109474582755e-05,3.0486956062711844e-08,6.336527148002384e-11,6.184062763301103e-06,4.592697481647633e-05,0.0008717070227042696,0.0006808855998099847,0.009668911424808142,5.452565308787063e-10,1.7862224703871355e-06,0.015084834211133205,8.91848756806981e-06,8.346230006599581e-06,0.004321810505610593,0.0016405952088617286
1406,2.7759397098835422e-08,0.004604625145493375,3.815735993983731e-09,2.8316349618178805e-08,5.58020344028946e-09,1.464921811475434e-09,1.8325267407608587e-05,7.737412791362042e-07,1.4664490628565502e-08,3.162917241501451e-09,2.7590182595755544e-08,4.0699851981530095e-08,1.3437512347728378e-46,5.257021201077643e-11,5.63398412026554e-16,9.777941100043554e-10,1.7073944871126728e-05,7.369120752144427e-06,1.8427697103662851e-07,1.5099024106454684e-09,2.542348069301003e-11,4.578926410490248e-05,4.224311581388016e-06,0.0010690115654139818,7.071330538056866e-12,0.000814729670869532,1.0847942096765921e-10,9.642887642940697e-05,0.000100636476354161,4.8728913017390024e-06,1.7235583838828846e-07,0.001208039091344936,5.218563513290415e-05
1407,8.499524426097106e-09,0.000107213814148248,8.535539732594142e-10,1.7820387799095798e-09,7.216706686484115e-09,9.572196105836452e-08,2.200616014545313e-05,4.200634233445073e-06,1.318179572363138e-07,3.056069672142164e-09,3.4120584680465906e-09,1.774498527494973e-09,6.0671275720345585e-30,1.9269367344975428e-10,1.364770233976044e-17,2.2403852127417825e-08,1.6583743605284106e-05,3.37208839831247e-05,1.6799890884265792e-13,8.491493695746907e-08,4.577654436497243e-10,4.215023784999258e-05,5.811524154475012e-05,0.0007050105910814355,9.372132401380095e-13,0.0009281389353697381,3.2893352061411745e-07,3.7642965061380517e-07,0.00040362941363366694,4.070232908163833e-05,4.148854080117325e-10,0.0009302690684961612,0.03571017666854634
1408,0.0016265953565390311,2.1362856903220086e-06,2.298040931246367e-10,1.7104235410933222e-13,1.1708012496439092e-12,2.382388498930574e-13,2.157866222422e-06,3.716059097290653e-05,1.1475664878934228e-05,1.411355974047647e-08,5.735021351261369e-09,3.4001297888157996e-09,4.1390170716820495e-12,1.1278627402024892e-10,8.73615126396233e-16,7.296163345350867e-10,1.2183168422792299e-05,1.1145676322799516e-06,4.684458447038194e-07,1.7491090407361385e-07,5.002932281219777e-10,8.007048949138232e-05,3.0125922877831386e-05,0.0059037900522233,3.765571675116425e-15,0.0007080293007751971,6.95700971290238e-07,1.3043668793558782e-08,0.00018156569442704252,0.004769159917730462,1.0772397249922767e-05,0.02551454213455625,0.0034603332742057773
1409,3.4768449749747925e-05,7.430102858483695e-05,9.06165486404653e-08,3.079506228552098e-14,3.444052152294792e-11,2.6717136159629193e-10,3.7213449588716703e-05,1.6490369857961863e-05,2.028593482158883e-06,1.6910423368439514e-09,1.072404523919535e-08,9.311613038321152e-08,3.1798939416270335e-24,3.160304812315943e-11,2.4982975083285585e-17,4.311396785732601e-09,4.485058747212762e-05,6.20561519932769e-08,3.227987425400229e-08,0.00022904708509809536,2.8586411522162253e-06,3.886565540108575e-07,1.835302002219855e-05,0.011901720246153134,1.35259074825889e-12,0.0005429892301506185,2.5902529219501825e-07,1.1337091364178915e-11,0.0002333584172565577,0.00012888981810582292,0.0003414188170358225,0.01616829202353894,0.00014426036362559896
1410,4.4345438002979795e-06,0.00024454529051374315,2.34413476207534e-12,6.5705389679707175e-15,4.518326848165873e-12,1.2641244905668496e-08,3.049170045399547e-05,0.00011619829989995864,1.8930186208289784e-06,2.094432002394746e-09,8.853979035384544e-09,1.0335796727499355e-07,7.072968351098714e-14,3.819127612690087e-11,2.867565949685776e-16,5.794242918375429e-10,0.0003081710091040957,1.6237874623464364e-07,3.176909157782237e-07,6.442932152728236e-07,1.1046994055207239e-05,6.993129731084518e-07,1.1834501149121058e-05,0.008542466477643411,9.196128908327358e-18,0.0005866406495698806,3.7171694297909565e-25,6.62481203777168e-05,0.00011793688178165934,5.751751107631345e-06,7.88585355974465e-06,0.0001454293210918004,0.00010627343237855192
1411,1.1877821971481778e-07,3.3973081861081495e-06,2.0478431253034898e-14,2.6160841838949977e-12,4.478847535165086e-10,1.1649940522298168e-13,1.3511324733263877e-05,7.45993368349633e-05,5.048264564310994e-07,2.116487409772105e-09,9.718058813112724e-09,4.997144595526658e-07,1.3016095089304624e-29,1.722960139020931e-10,6.049047233406155e-16,2.3867551491656195e-10,0.0003149314056413337,0.004172328641323442,3.8324731032655476e-11,4.0251220009499874e-05,4.909935260013267e-06,6.016612392971435e-06,2.1726431006805114e-05,0.0052138440358808266,6.27947767631925e-21,0.000320634027766154,1.1872269501207787e-05,1.0344910157336113e-07,0.03198584177104784,2.065898521381281e-05,6.969960328742697e-08,9.31257877999342e-05,0.0014169493451138499
1412,3.6891910034152823e-06,3.488841148738508e-05,8.014126751690316e-17,1.5025696078422238e-13,7.701708460492076e-11,1.0531735684215466e-09,2.9652395300907706e-05,3.468457260652803e-06,1.864350046767664e-06,2.607056609345711e-10,9.663011026087987e-09,3.808597653933966e-07,1.8606572206174158e-20,8.476224423366435e-12,2.2023306933964396e-16,2.2841155021195303e-06,3.912198998985666e-06,5.835721821665984e-05,1.21578202319467e-10,3.755244495952016e-07,8.678451756822875e-07,7.407275119790405e-06,1.872802954517572e-05,0.002091495200185596,3.559447226319238e-14,0.00022459831371683325,7.344139984646001e-14,2.359542824953811e-06,0.042120759102344855,5.390628853703662e-06,1.3843191928941949e-06,0.0004718549608811689,0.0050426508109443265
1413,7.303713819959577e-06,0.0002042308622330277,1.613819145058083e-19,3.5257855351434043e-09,2.944481788611556e-08,2.0001740267881286e-10,2.1538510622869436e-05,7.722448886619624e-06,4.430837473111535e-07,4.6229305920548384e-12,1.5463236165245825e-09,1.8712893530242584e-08,1.7935649291176327e-10,2.1100267300171767e-10,5.216053858438718e-16,4.190161940742056e-09,2.8043034243125523e-06,5.507298781106597e-06,3.292633091127419e-14,1.6554215412143542e-07,1.4657768416035222e-06,4.885022475728118e-06,3.0051852046504457e-06,0.004291883384227295,2.8529852771552495e-28,0.0009415546613667953,2.5525543523152922e-08,1.5730546379940275e-05,0.0060349689445612755,0.0002652560031396189,1.6545492402291395e-06,6.537855415852463e-05,0.0001947939019658341
1414,8.722883842957974e-07,1.8513645704498578e-05,3.5434610382095006e-12,3.822114178804156e-13,5.520328108947246e-10,9.881683720711523e-12,9.536836579117017e-06,7.302199485763333e-05,1.927298616593484e-07,2.5747270767326544e-09,6.142627599606474e-08,7.988022378241585e-08,5.825702029408663e-11,1.2153937591788496e-09,3.276316882069726e-16,1.493128783807529e-09,3.954096753554102e-05,2.4134010164799486e-05,4.0824587370441886e-08,1.3138509826071645e-06,0.0002798071784705631,2.337214211277208e-05,0.00031854889909055113,0.0013326570905554135,1.9702601735035845e-12,0.01952977003537521,3.8367372391147305e-10,0.01984338644002493,0.0022785284836367176,0.0029440052298839122,8.822077047963512e-06,0.00039382617400926024,0.006315188845252231
1415,5.767234596230867e-12,8.012220718872987e-06,1.538847065900367e-14,1.9255483773724953e-14,2.320288927563468e-07,8.543619601625454e-26,0.0001464094226323242,3.889774878091365e-06,2.396671322996271e-06,8.861572557608173e-09,8.209728525071022e-09,2.7843895118120426e-08,1.3608737249809185e-10,1.9098211225022503e-10,7.25178287429946e-17,4.764655262035278e-10,0.00014827541925746182,4.4705010340543175e-12,9.140948943310387e-12,5.053099057892652e-08,3.609912468712729e-06,1.2915385745797317e-05,1.3172457147452204e-05,0.002602488456216141,5.525239257821105e-14,0.08022663188007591,6.501149474328922e-07,3.943231912984483e-06,5.686002120085507e-05,0.0009964252393667445,0.0008929876088006609,0.0015315846140869715,0.00012663118834037348
1416,1.6799719665302984e-11,1.3045085317557032e-06,4.2314324770832795e-12,3.359483016921829e-13,3.305014977638384e-11,3.238960239707586e-12,0.00011537753720823623,6.778427113804544e-07,9.62096645336958e-07,1.1128641133893706e-09,1.8996828962549058e-09,2.4227900198065525e-07,3.3716747652279816e-11,2.950443906931249e-09,2.0427074627821273e-16,8.536304126594298e-11,2.5101784523489215e-05,1.4442359651320813e-13,7.945146696932483e-11,6.784606705951684e-07,2.4043682996482573e-07,3.712287599117714e-05,0.0002859953643973284,0.0007620464438127939,4.551312681735061e-09,0.0009199736562381667,0.00020566186596467277,3.564684068367484e-05,0.0003260208767322602,9.071773936189562e-05,2.0240017507609962e-06,0.0031573527638514808,0.00023667819048459832
